,id,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,bathroom_text,bedrooms,beds,price,minimum_nights,maximum_nights,availability_365,number_of_reviews,number_of_reviews_ltm,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,reviews_per_month
7565,34226890.0,a few days or more,0.0,1.0,False,1,True,True,Tlalpan,19.26399,-99.16803,Shared room,2,1.0,1.0,2.0,400.0,1,1125,268,1,0,3.0,4.0,5.0,4.0,3.0,5.0,5.0,True,1,0.03
7619,35114896.0,within an hour,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.4295,-99.13583,Shared room,1,1.0,1.0,6.0,401.0,1,365,25,3,2,3.67,3.67,3.67,3.67,3.67,3.67,3.67,True,7,0.17
7620,35115936.0,within an hour,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.42972,-99.13564,Shared room,1,1.0,1.0,6.0,435.0,1,365,23,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,7,0.6
7630,34754206.0,unknown,0.0,0.0,False,1,True,False,Venustiano Carranza,19.44449,-99.09861,Shared room,4,2.0,1.0,4.0,1500.0,1,1125,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
7717,35003403.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42827,-99.13854,Shared room,2,4.0,1.0,2.0,251.0,1,30,0,21,6,4.9,4.86,4.76,4.9,5.0,5.0,4.71,True,13,0.56
7718,35004257.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42744,-99.13983,Shared room,1,4.0,1.0,1.0,263.0,1,30,0,3,0,5.0,5.0,4.67,5.0,5.0,5.0,4.67,True,13,0.08
7722,35009998.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42845,-99.13941,Shared room,2,4.0,1.0,2.0,263.0,1,30,172,18,0,4.89,5.0,4.94,4.94,5.0,5.0,4.94,True,13,0.48
7761,35052330.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42631,-99.13778,Shared room,1,4.0,1.0,2.0,251.0,1,30,0,31,2,4.87,4.94,4.81,4.94,4.94,4.97,4.9,True,13,0.85
7763,35056443.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42846,-99.13853,Shared room,1,4.0,1.0,1.0,251.0,1,30,0,5,0,5.0,5.0,4.8,5.0,5.0,5.0,5.0,True,13,0.14
7764,35057956.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42815,-99.13789,Shared room,1,4.0,1.0,1.0,251.0,1,30,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,13,0.0
7765,35058191.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42674,-99.13967,Shared room,1,4.0,1.0,6.0,251.0,1,30,1,5,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,13,0.14
7772,35058408.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42812,-99.1381,Shared room,1,4.0,1.0,1.0,263.0,1,30,4,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,13,0.0
7777,35059441.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42636,-99.13998,Shared room,1,4.0,1.0,1.0,251.0,1,30,112,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,13,0.0
7786,35059850.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.4282,-99.13927,Shared room,1,4.0,1.0,1.0,263.0,1,30,0,2,2,5.0,5.0,5.0,5.0,5.0,4.5,4.5,True,13,0.25
7791,35232830.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42663,-99.14002,Shared room,1,4.0,1.0,2.0,263.0,1,30,0,9,1,5.0,4.89,5.0,5.0,4.89,4.89,5.0,True,13,0.25
7801,35240912.0,a few days or more,0.0,0.0,False,1,True,False,Azcapotzalco,19.49764,-99.18717,Shared room,16,1.0,1.0,35.0,200.0,30,360,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
7956,35734220.0,within an hour,1.0,0.91,True,21,True,True,CuauhtÃ©moc,19.42319,-99.13772,Shared room,1,4.0,1.0,2.0,263.0,1,30,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,13,0.0
8042,36144496.0,unknown,0.0,0.0,False,2,True,False,Tlalpan,19.28517,-99.22131,Shared room,2,1.5,1.0,2.0,200.0,120,1125,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,2,0.0
8088,36417629.0,unknown,0.0,0.0,False,1,True,False,Ãlvaro ObregÃ³n,19.35808,-99.25466,Shared room,1,1.0,1.0,0.0,350.0,1,10,179,4,0,5.0,5.0,4.75,5.0,5.0,5.0,5.0,False,1,0.11
8506,37707725.0,unknown,0.0,0.0,False,1,True,False,CoyoacÃ¡n,19.34195,-99.18017,Shared room,3,1.0,1.0,1.0,4400.0,6,1125,180,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
8589,37740262.0,a few days or more,0.0,0.0,False,2,True,False,Ãlvaro ObregÃ³n,19.34827,-99.18891,Shared room,2,1.5,1.0,2.0,400.0,1,30,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
8758,38078229.0,within a day,0.5,1.0,False,0,True,True,CuauhtÃ©moc,19.41903,-99.15703,Shared room,3,1.0,1.0,2.0,1193.0,2,1125,89,28,1,4.71,4.86,4.79,4.86,4.86,4.96,4.86,True,2,0.82
8763,38098751.0,unknown,0.0,0.0,False,0,True,False,Iztapalapa,19.34165,-98.97853,Shared room,2,1.0,1.0,2.0,219.0,1,1125,30,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
8793,38216913.0,unknown,0.0,0.0,False,0,True,False,Iztacalco,19.38502,-99.13206,Shared room,6,2.0,1.0,6.0,280.0,7,30,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
8803,38219708.0,unknown,0.0,0.0,False,2,True,False,Milpa Alta,19.19653,-99.02629,Shared room,2,1.0,1.0,5.0,527.0,1,1125,358,1,0,0.0,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.03
9070,38797501.0,within a day,0.5,0.5,False,1,True,True,CoyoacÃ¡n,19.31062,-99.1057,Shared room,1,1.0,1.0,1.0,236.0,2,1125,178,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,2,0.0
9099,38936019.0,within an hour,1.0,1.0,False,5,True,True,Benito JuÃ¡rez,19.40016,-99.15979,Shared room,3,1.0,1.0,2.0,406.0,1,1125,365,3,2,4.33,4.33,3.67,5.0,5.0,4.33,4.0,True,6,0.14
9137,38962235.0,unknown,0.0,0.0,False,2,True,False,Iztacalco,19.39915,-99.13443,Shared room,4,1.0,1.0,3.0,1000.0,2,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
9257,39223541.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.40444,-99.16269,Shared room,1,1.0,1.0,2.0,90.0,1,180,356,15,7,4.4,4.47,4.2,4.67,4.6,4.73,4.27,True,9,0.48
9265,39227223.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.40444,-99.16269,Shared room,1,1.0,1.0,2.0,129.0,1,180,358,13,1,4.69,4.62,4.54,4.85,4.77,4.92,4.69,True,9,0.41
9267,39228937.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.40444,-99.16269,Shared room,1,1.0,1.0,1.0,149.0,1,90,365,10,0,4.56,4.67,4.67,5.0,4.89,4.89,4.67,True,9,0.31
9320,39395746.0,a few days or more,0.0,0.0,False,0,True,True,Iztapalapa,19.37358,-99.03704,Shared room,4,2.0,1.0,3.0,287.0,3,1125,180,1,0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,False,1,0.03
9437,39608186.0,a few days or more,0.0,0.0,False,0,True,False,Venustiano Carranza,19.42375,-99.06895,Shared room,1,1.0,1.0,2.0,229.0,1,7,180,1,0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,False,1,0.03
9469,39677929.0,unknown,0.0,0.0,False,0,True,False,Cuajimalpa de Morelos,19.34665,-99.31265,Shared room,1,1.0,1.0,2.0,191.0,1,7,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
9483,39686228.0,within a day,0.5,0.0,False,1,True,False,Tlalpan,19.27449,-99.20953,Shared room,2,1.0,1.0,1.0,250.0,1,7,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
9597,40205747.0,unknown,0.0,0.0,False,1,True,False,Venustiano Carranza,19.44516,-99.0644,Shared room,2,1.0,1.0,1.0,913.0,1,1125,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
9751,40706470.0,a few days or more,0.33,0.5,False,2,True,True,CuauhtÃ©moc,19.40381,-99.16238,Shared room,8,1.0,1.0,2.0,1200.0,1,30,83,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,2,0.0
9788,40738209.0,a few days or more,0.33,0.5,False,2,True,True,CuauhtÃ©moc,19.40503,-99.16024,Shared room,5,0.0,1.0,5.0,588.0,1,1125,173,1,0,3.0,4.0,2.0,5.0,4.0,4.0,3.0,True,2,0.03
9831,40482603.0,a few days or more,0.33,0.0,False,4,True,True,Benito JuÃ¡rez,19.39924,-99.16957,Shared room,1,2.0,1.0,2.0,505.0,1,1125,89,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,False,3,0.03
9872,40806315.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.40527,-99.16192,Shared room,1,1.0,1.0,1.0,131.0,1,1125,361,6,4,4.67,4.33,4.83,4.83,5.0,5.0,4.67,True,9,0.2
9874,40806671.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.40354,-99.16188,Shared room,1,1.0,1.0,2.0,90.0,1,1125,365,7,3,4.86,4.71,5.0,5.0,5.0,5.0,4.86,True,9,0.23
9902,40632774.0,within an hour,1.0,1.0,False,0,True,True,CuauhtÃ©moc,19.41142464,-99.16506958,Shared room,2,1.5,1.0,1.0,600.0,3,30,177,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,2,0.0
9991,41400197.0,a few days or more,0.0,0.0,False,0,True,False,CoyoacÃ¡n,19.34038,-99.1818,Shared room,1,1.0,1.0,1.0,187.0,7,8,81,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
10001,41026163.0,unknown,0.0,0.0,False,1,True,False,Gustavo A. Madero,19.48158,-99.10146,Shared room,2,2.0,1.0,1.0,650.0,1,1125,179,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
10010,41184518.0,a few days or more,0.0,0.0,False,2,True,True,CoyoacÃ¡n,19.30908,-99.17281,Shared room,4,1.0,1.0,4.0,250.0,30,180,365,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,True,2,0.08
10086,41454296.0,within an hour,1.0,0.95,False,55,True,True,Miguel Hidalgo,19.43628,-99.18551,Shared room,8,2.0,1.0,8.0,1501.0,1,365,317,1,1,5.0,4.0,5.0,5.0,5.0,5.0,5.0,False,29,0.21
10101,41462412.0,unknown,0.0,0.0,False,1,True,False,Ãlvaro ObregÃ³n,19.38798,-99.22331,Shared room,2,1.0,1.0,1.0,608.0,1,90,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
10291,41801898.0,unknown,0.0,0.0,False,0,True,False,Iztapalapa,19.35455,-99.07393,Shared room,4,1.5,1.0,0.0,1700.0,3,1125,90,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
10348,42119973.0,a few days or more,0.0,0.0,False,0,True,False,Tlalpan,19.29148,-99.12506,Shared room,2,1.5,1.0,0.0,350.0,2,1125,180,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
10424,42050927.0,within an hour,1.0,0.0,False,0,True,True,Miguel Hidalgo,19.4565,-99.21232,Shared room,1,1.0,1.0,0.0,2230.0,1,14,179,1,0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,False,3,0.04
10605,42496463.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.40548,-99.16198,Shared room,1,1.0,1.0,1.0,140.0,1,180,335,12,8,5.0,4.92,4.75,5.0,5.0,5.0,4.92,True,9,0.43
10682,42539228.0,within an hour,0.99,1.0,True,23,True,True,CuauhtÃ©moc,19.43071,-99.16396,Shared room,1,1.0,1.0,1.0,254.0,1,44,86,50,26,4.72,4.64,4.7,4.84,4.82,4.92,4.56,True,20,1.78
10968,43023297.0,unknown,0.0,0.0,False,0,True,False,Gustavo A. Madero,19.5522,-99.15234,Shared room,2,1.0,1.0,1.0,528.0,3,30,344,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
11061,43519836.0,unknown,0.0,0.0,False,0,True,False,Benito JuÃ¡rez,19.35789,-99.15264,Shared room,4,3.0,1.0,5.0,231.0,30,1125,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
11124,43133053.0,within an hour,0.92,1.0,False,6,True,True,CuauhtÃ©moc,19.42645,-99.14252,Shared room,1,1.0,1.0,0.0,335.0,1,1125,190,84,66,4.45,4.54,4.44,4.69,4.35,4.71,4.6,True,12,3.85
11125,43133165.0,within an hour,0.92,1.0,False,6,True,True,CuauhtÃ©moc,19.42767,-99.14219,Shared room,1,1.0,1.0,0.0,415.0,1,1125,173,1,0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,True,12,0.04
11126,43133212.0,within an hour,0.92,1.0,False,6,True,True,CuauhtÃ©moc,19.42675,-99.14259,Shared room,1,1.0,1.0,0.0,415.0,1,1125,192,5,5,4.4,4.6,3.8,4.6,4.6,4.6,4.8,True,12,1.61
11175,43846718.0,within an hour,0.89,0.98,False,0,True,True,CuauhtÃ©moc,19.42896,-99.13601,Shared room,10,0.0,1.0,5.0,1499.0,1,1125,362,11,11,4.91,5.0,4.91,5.0,4.82,5.0,4.91,True,3,1.51
11185,44064588.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43144,-99.1614,Shared room,1,4.0,1.0,1.0,289.0,1,30,321,2,1,5.0,4.5,4.0,4.5,5.0,5.0,5.0,True,22,0.15
11192,44074302.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43049,-99.16126,Shared room,1,4.5,1.0,1.0,289.0,1,30,320,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,22,0.0
11194,44074402.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.42991,-99.15934,Shared room,1,4.0,1.0,1.0,289.0,1,30,319,2,2,5.0,5.0,5.0,5.0,5.0,5.0,4.5,True,22,0.38
11195,44074476.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43,-99.15937,Shared room,1,4.0,1.0,1.0,289.0,1,30,319,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,22,0.0
11199,44074486.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43086,-99.16115,Shared room,1,4.0,1.0,1.0,289.0,1,30,225,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,22,0.0
11200,44074573.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43211,-99.16082,Shared room,1,4.0,1.0,1.0,289.0,1,30,321,8,2,4.75,4.75,4.38,4.75,4.88,5.0,4.88,True,22,0.37
11202,44074639.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43025,-99.16112,Shared room,1,4.0,1.0,1.0,289.0,1,30,317,5,5,4.6,4.8,5.0,4.8,5.0,5.0,4.8,True,22,1.5
11224,43702019.0,within an hour,1.0,0.91,True,65,True,True,CuauhtÃ©moc,19.46201,-99.14536,Shared room,1,2.5,1.0,1.0,200.0,28,365,180,3,1,5.0,5.0,5.0,5.0,5.0,4.67,4.67,False,72,0.14
11233,43712695.0,within an hour,0.94,0.85,True,9,True,True,CuauhtÃ©moc,19.43379,-99.16396,Shared room,1,1.0,1.0,1.0,300.0,1,1125,365,45,31,4.78,4.82,4.84,4.89,4.91,4.98,4.84,False,12,2.49
11234,43712922.0,within an hour,0.94,0.85,True,9,True,True,CuauhtÃ©moc,19.43359,-99.16369,Shared room,2,1.0,1.0,1.0,505.0,1,1125,203,10,4,4.7,4.8,5.0,4.7,4.5,5.0,4.7,False,12,0.51
11266,43985699.0,within an hour,1.0,1.0,False,20,True,True,CuauhtÃ©moc,19.4291,-99.13463,Shared room,1,1.0,1.0,1.0,369.0,1,1125,361,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,20,0.0
11267,43986126.0,within an hour,1.0,1.0,False,20,True,True,CuauhtÃ©moc,19.4305,-99.13308,Shared room,1,1.0,1.0,8.0,358.0,1,1125,361,3,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,20,0.45
11272,43986164.0,within an hour,1.0,1.0,False,20,True,True,CuauhtÃ©moc,19.43098,-99.13477,Shared room,1,1.0,1.0,8.0,331.0,1,1125,355,25,18,4.28,4.44,4.36,4.32,4.28,4.8,4.68,True,20,1.18
11314,44015593.0,within an hour,1.0,0.91,True,65,True,True,CuauhtÃ©moc,19.46424,-99.14548,Shared room,1,2.5,1.0,1.0,206.0,28,365,180,3,3,4.67,5.0,5.0,5.0,5.0,5.0,4.67,False,72,0.49
11326,44022176.0,within an hour,1.0,0.91,True,65,True,True,CuauhtÃ©moc,19.46139,-99.14784,Shared room,1,3.0,1.0,1.0,200.0,28,365,357,2,0,5.0,4.5,5.0,5.0,5.0,5.0,5.0,False,72,0.1
11362,44051350.0,unknown,0.0,0.0,False,1,True,False,Benito JuÃ¡rez,19.36362,-99.16204,Shared room,1,1.0,1.0,0.0,7500.0,365,365,362,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
11378,44063290.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43227,-99.16113,Shared room,1,4.0,1.0,1.0,540.0,1,30,319,1,1,5.0,5.0,4.0,5.0,5.0,5.0,5.0,True,22,0.39
11380,44064457.0,within an hour,1.0,1.0,False,25,True,True,CuauhtÃ©moc,19.43083,-99.15913,Shared room,1,4.0,1.0,1.0,289.0,1,30,320,2,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,22,0.15
11456,44433437.0,a few days or more,0.25,0.5,False,0,True,False,Venustiano Carranza,19.42968,-99.10247,Shared room,1,1.0,1.0,0.0,225.0,3,5,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
11475,44231451.0,within an hour,0.89,0.98,False,0,True,True,CuauhtÃ©moc,19.43105,-99.13785,Shared room,10,0.0,1.0,5.0,1499.0,1,1125,365,3,0,5.0,5.0,4.0,5.0,4.33,5.0,4.67,True,3,0.14
11588,44538911.0,within an hour,1.0,0.96,True,23,True,True,CuauhtÃ©moc,19.42573,-99.16259,Shared room,1,1.0,1.0,1.0,450.0,3,31,185,64,33,4.95,4.94,4.88,4.98,4.94,4.95,4.89,False,13,2.84
11629,44946922.0,within an hour,1.0,0.96,True,23,True,True,CuauhtÃ©moc,19.42437,-99.1613,Shared room,1,1.0,1.0,1.0,480.0,3,31,190,19,11,4.79,4.89,4.89,4.79,4.89,4.95,5.0,False,13,0.88
11630,44948931.0,within an hour,1.0,0.96,True,23,True,True,CuauhtÃ©moc,19.4251,-99.16058,Shared room,2,1.0,1.0,1.0,931.0,3,28,167,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,13,0.0
11718,45102642.0,unknown,0.0,0.0,False,1,True,True,Miguel Hidalgo,19.43995,-99.18115,Shared room,1,1.0,1.0,1.0,406.0,20,30,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
11723,44998072.0,a few days or more,0.0,0.0,False,0,True,False,CuauhtÃ©moc,19.43927,-99.15228,Shared room,2,1.0,1.0,0.0,250.0,1,2,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
