,id,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,bathroom_text,bedrooms,beds,price,minimum_nights,maximum_nights,availability_365,number_of_reviews,number_of_reviews_ltm,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,reviews_per_month
16260,52715999.0,within an hour,1.0,1.0,True,8,True,True,CuauhtÃ©moc,19.41419,-99.15459,Shared room,1,1.0,1.0,1.0,250.0,3,1125,289,5,5,5.0,4.6,4.6,4.6,5.0,5.0,4.8,True,8,0.7
16261,52743087.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43375,-99.14331,Shared room,9,3.0,1.0,9.0,240.0,1,30,363,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,11,0.15
16354,52792185.0,unknown,0.0,0.5,False,0,True,False,CuauhtÃ©moc,19.43529,-99.13121,Shared room,7,1.5,1.0,15.0,350.0,2,365,365,1,1,4.0,5.0,4.0,5.0,4.0,5.0,4.0,True,1,0.13
16417,52940096.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43433,-99.14387,Shared room,9,3.0,1.0,9.0,240.0,1,365,363,2,2,4.5,5.0,5.0,5.0,5.0,5.0,5.0,True,11,0.26
16418,52940149.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43536,-99.1426,Shared room,9,3.0,1.0,9.0,240.0,1,365,362,13,13,4.69,4.77,4.62,4.77,4.92,4.92,4.69,True,11,1.7
16419,52940196.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43349,-99.14422,Shared room,9,3.0,1.0,9.0,240.0,1,365,363,3,3,3.67,3.33,4.0,5.0,5.0,5.0,3.33,True,11,0.39
16420,52940221.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43385,-99.14537,Shared room,9,3.0,1.0,9.0,240.0,1,365,363,5,5,4.8,5.0,4.8,5.0,5.0,5.0,4.8,True,11,0.64
16421,52940250.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.4327,-99.14509,Shared room,9,3.0,1.0,9.0,240.0,1,365,362,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,11,0.0
16430,52940283.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43236,-99.14391,Shared room,9,3.0,1.0,9.0,240.0,1,365,362,6,6,4.17,4.83,4.5,5.0,4.33,5.0,4.33,True,11,0.79
16431,52940308.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43362,-99.14324,Shared room,9,3.0,1.0,9.0,240.0,1,30,363,4,4,2.75,3.25,3.75,4.5,4.25,4.5,2.75,True,11,0.51
16687,53127332.0,unknown,0.0,1.0,False,1,True,True,Venustiano Carranza,19.45005,-99.11786,Shared room,1,1.0,1.0,1.0,208.0,1,5,362,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
16721,53284896.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43205,-99.14396,Shared room,9,3.0,1.0,9.0,330.0,1,1125,363,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,11,0.0
16802,53156830.0,a few days or more,0.0,0.4,False,0,False,True,Azcapotzalco,19.50055,-99.18544,Shared room,1,1.0,1.0,0.0,300.0,1,365,353,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
17029,53531303.0,within an hour,1.0,0.94,False,0,True,False,CuauhtÃ©moc,19.43423,-99.13508,Shared room,1,1.0,1.0,1.0,215.0,1,365,351,7,7,4.57,4.29,4.29,4.86,5.0,5.0,4.86,True,1,1.02
17094,53450639.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43227,-99.14498,Shared room,9,3.0,1.0,9.0,240.0,1,1125,363,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,11,0.0
17125,53665268.0,within an hour,1.0,1.0,False,11,True,True,CuauhtÃ©moc,19.43223,-99.14402,Shared room,9,0.0,1.0,9.0,240.0,1,1125,363,4,4,4.5,5.0,5.0,5.0,5.0,4.75,4.75,True,11,1.09
17157,53688697.0,unknown,0.0,0.0,False,1,True,True,CuauhtÃ©moc,19.4241,-99.15868,Shared room,6,1.0,1.0,9.0,220.0,365,1125,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
17349,53846320.0,within an hour,1.0,1.0,False,20,True,True,CuauhtÃ©moc,19.42932,-99.13523,Shared room,1,1.0,1.0,1.0,347.0,1,365,358,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,20,0.0
17501,53991639.0,a few days or more,0.33,0.0,False,0,True,True,Gustavo A. Madero,19.47318,-99.09522,Shared room,1,1.0,1.0,1.0,220.0,1,1125,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
17721,54181226.0,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.41074,-99.179596,Shared room,1,1.5,1.0,2.0,209.0,1,365,176,22,22,4.64,4.82,4.55,4.77,4.86,4.91,4.77,True,17,4.2
17727,54184870.0,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.41074,-99.179596,Shared room,3,2.5,1.0,1.0,208.0,1,365,356,29,29,4.79,4.9,4.55,4.76,4.72,4.93,4.76,True,17,5.27
17787,54250852.0,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.41074,-99.179596,Shared room,4,2.5,1.0,1.0,208.0,1,365,90,13,13,4.62,4.85,4.54,4.85,4.77,4.85,4.77,True,17,2.57
17886,54281215.0,unknown,0.0,0.0,False,6,True,False,CuauhtÃ©moc,19.41315,-99.16271,Shared room,1,1.0,1.0,1.0,199.0,1,365,270,1,1,4.0,5.0,4.0,5.0,5.0,5.0,5.0,True,2,0.37
17895,54283108.0,unknown,0.0,0.0,False,6,True,False,CuauhtÃ©moc,19.4127,-99.16393,Shared room,1,1.0,1.0,1.0,199.0,1,365,270,1,1,1.0,1.0,2.0,2.0,2.0,3.0,1.0,True,2,0.33
17910,5.44e+17,within a few hours,1.0,0.6,False,0,True,False,CuauhtÃ©moc,19.43611,-99.1348,Shared room,6,1.0,1.0,6.0,295.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,2,0.0
17914,5.45e+17,within an hour,1.0,0.9,False,0,True,True,Benito JuÃ¡rez,19.38099,-99.17696,Shared room,16,7.0,1.0,16.0,227.0,1,365,362,5,5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,4,1.01
17915,5.45e+17,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.41074,-99.179596,Shared room,3,2.5,1.0,1.0,209.0,1,365,365,14,14,4.64,4.93,4.64,4.93,4.86,4.93,4.86,True,17,3.18
17916,5.45e+17,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.41074,-99.179596,Shared room,3,2.5,1.0,1.0,209.0,1,365,360,10,10,4.8,4.8,4.8,4.9,4.3,5.0,4.9,True,17,2.31
17985,5.47e+17,within an hour,1.0,0.95,True,0,True,True,Miguel Hidalgo,19.44705,-99.20225,Shared room,1,1.5,1.0,1.0,205.0,1,15,359,11,11,5.0,5.0,4.91,5.0,5.0,4.73,5.0,True,7,2.34
18035,5.54e+17,within an hour,1.0,0.84,False,0,True,True,Miguel Hidalgo,19.403,-99.17579,Shared room,1,1.0,1.0,1.0,298.0,1,7,364,10,10,4.4,4.2,3.9,3.9,4.2,4.6,3.8,False,1,2.63
18135,5.57e+17,unknown,0.0,0.0,False,0,False,True,Tlalpan,19.29762,-99.22793,Shared room,4,1.0,1.0,2.0,1100.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
18141,5.57e+17,within an hour,1.0,0.9,False,0,True,True,Benito JuÃ¡rez,19.38245,-99.17733,Shared room,16,7.0,1.0,8.0,227.0,1,365,365,6,6,4.83,4.83,4.33,4.83,4.67,5.0,4.5,True,4,1.54
18376,5.68e+17,within an hour,1.0,1.0,False,1,True,True,Iztacalco,19.41128,-99.06598,Shared room,2,1.0,1.0,3.0,750.0,1,1125,365,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,1,0.32
18486,5.69e+17,unknown,0.0,0.0,False,0,True,True,CuauhtÃ©moc,19.4062,-99.14475,Shared room,2,1.5,1.0,1.0,28000.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
18583,5.75e+17,within a day,0.77,0.83,False,6,True,False,Venustiano Carranza,19.409782,-99.082001,Shared room,1,1.0,1.0,5.0,350.0,1,365,359,2,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,False,2,0.77
18672,5.77e+17,within an hour,0.97,0.99,True,14,True,False,Ãlvaro ObregÃ³n,19.35192,-99.19322,Shared room,1,1.0,1.0,1.0,300.0,7,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,17,0.0
18681,5.77e+17,within an hour,0.97,0.99,True,14,True,False,Ãlvaro ObregÃ³n,19.35194,-99.19272,Shared room,1,1.0,1.0,1.0,300.0,7,365,365,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,17,1.0
18682,5.77e+17,within an hour,0.97,0.99,True,14,True,False,Ãlvaro ObregÃ³n,19.35348,-99.1933,Shared room,1,1.0,1.0,1.0,300.0,7,365,365,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,17,0.34
18996,5.89e+17,within an hour,1.0,0.6,False,0,True,True,CuauhtÃ©moc,19.41613,-99.14376,Shared room,1,1.0,1.0,1.0,250.0,1,1125,282,2,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,False,1,0.9
19003,5.91e+17,within an hour,1.0,0.95,True,0,True,True,Miguel Hidalgo,19.44534,-99.20399,Shared room,1,1.5,1.0,1.0,205.0,1,15,361,7,7,5.0,4.71,4.86,4.86,5.0,4.86,4.86,True,7,2.59
19010,5.91e+17,within an hour,1.0,0.95,True,0,True,True,Miguel Hidalgo,19.446308,-99.203026,Shared room,1,1.5,1.0,1.0,205.0,1,15,361,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,7,0.0
19011,5.91e+17,within an hour,1.0,0.95,True,0,True,True,Miguel Hidalgo,19.446308,-99.203026,Shared room,1,1.5,1.0,1.0,205.0,1,15,362,1,1,4.0,5.0,5.0,5.0,5.0,5.0,5.0,True,7,0.37
19115,5.93e+17,within a few hours,1.0,1.0,False,0,True,True,CoyoacÃ¡n,19.31964,-99.16557,Shared room,2,1.0,1.0,2.0,320.0,1,365,365,1,1,5.0,5.0,4.0,5.0,5.0,4.0,5.0,True,2,1.0
19197,5.93e+17,within an hour,1.0,0.85,False,2,True,False,Benito JuÃ¡rez,19.38027,-99.18659,Shared room,1,0.0,1.0,2.0,204.0,1,365,355,2,2,5.0,4.5,5.0,5.0,4.5,5.0,5.0,False,10,1.87
19251,5.99e+17,within a few hours,0.8,0.55,False,0,True,True,CuauhtÃ©moc,19.43514,-99.13298,Shared room,3,1.0,1.0,3.0,229.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,7,0.0
19295,5.98e+17,within an hour,1.0,0.94,False,1,True,True,Tlalpan,19.28972,-99.16602,Shared room,2,1.0,1.0,1.0,500.0,1,365,365,2,2,5.0,4.5,4.5,5.0,5.0,5.0,5.0,False,5,0.8
19296,5.98e+17,within an hour,1.0,0.94,False,1,True,True,Tlalpan,19.29193,-99.16549,Shared room,2,1.0,1.0,1.0,500.0,1,365,365,2,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,False,5,0.8
19337,5.98e+17,unknown,0.0,0.0,False,0,True,True,CuauhtÃ©moc,19.41562,-99.16602,Shared room,1,1.0,1.0,1.0,14135.0,30,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
19352,6e+17,within an hour,1.0,0.85,False,2,True,False,Benito JuÃ¡rez,19.37972,-99.18828,Shared room,1,0.0,1.0,1.0,250.0,2,365,331,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,10,0.0
19472,6.04e+17,unknown,0.0,0.0,False,0,False,False,CoyoacÃ¡n,19.35040627,-99.17346918,Shared room,4,1.5,1.0,2.0,1040.0,1,365,363,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
19477,6.04e+17,within an hour,1.0,0.96,True,23,True,True,CuauhtÃ©moc,19.4148,-99.15896,Shared room,1,4.0,1.0,4.0,600.0,1,365,362,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,13,0.0
19480,6.04e+17,within an hour,1.0,0.96,True,23,True,True,CuauhtÃ©moc,19.41475,-99.15893,Shared room,1,4.0,1.0,4.0,600.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,13,0.0
19615,5.99e+17,within a few hours,0.8,0.55,False,0,True,True,CuauhtÃ©moc,19.43442,-99.13353,Shared room,4,1.0,1.0,4.0,229.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,7,0.0
19851,6.18e+17,unknown,0.0,0.0,False,4,True,False,CuauhtÃ©moc,19.42613,-99.14969,Shared room,1,1.0,1.0,1.0,199.0,1,365,365,2,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,4,2.0
19852,6.18e+17,unknown,0.0,0.0,False,4,True,False,CuauhtÃ©moc,19.427097,-99.150787,Shared room,1,2.0,1.0,1.0,199.0,1,365,364,3,3,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,4,3.0
19969,6.21e+17,within an hour,1.0,0.0,False,0,True,True,CuauhtÃ©moc,19.43394,-99.14656,Shared room,2,2.0,1.0,3.0,737.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
20158,6.24e+17,unknown,0.0,0.0,False,0,True,False,Benito JuÃ¡rez,19.39861,-99.15458,Shared room,3,1.0,1.0,2.0,560.0,3,8,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
20221,6.28e+17,within a day,1.0,1.0,False,0,True,False,Benito JuÃ¡rez,19.37015,-99.14176,Shared room,1,1.5,1.0,1.0,239.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,2,0.0
20274,6.28e+17,within an hour,1.0,0.75,False,1,True,False,Gustavo A. Madero,19.56018,-99.1412,Shared room,3,1.5,1.0,1.0,202.0,1,13,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,2,0.0
20307,6.29e+17,within a day,1.0,0.0,False,0,True,False,CuauhtÃ©moc,19.437611,-99.138817,Shared room,2,1.5,1.0,1.0,300.0,1,365,86,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
20484,6.34e+17,within an hour,1.0,1.0,False,20,True,True,CuauhtÃ©moc,19.42934,-99.13528,Shared room,1,1.0,1.0,1.0,409.0,1,365,358,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,20,0.0
20559,6.37e+17,within an hour,1.0,0.0,False,1,True,True,CuauhtÃ©moc,19.42127,-99.16763,Shared room,1,1.0,1.0,1.0,420.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
20723,6.41e+17,within an hour,1.0,1.0,False,4,True,True,CuauhtÃ©moc,19.44318,-99.14007,Shared room,4,3.0,1.0,2.0,160.0,1,365,363,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,10,0.0
20844,6.46e+17,within an hour,1.0,0.85,False,2,True,False,Benito JuÃ¡rez,19.37923,-99.18745,Shared room,1,0.0,1.0,2.0,204.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,10,0.0
20985,6.51e+17,a few days or more,0.3,0.0,False,11,True,False,Miguel Hidalgo,19.4345075,-99.1877204,Shared room,1,1.0,1.0,1.0,1050.0,15,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,5,0.0
21042,6.5e+17,unknown,0.0,0.0,False,0,True,False,Benito JuÃ¡rez,19.36966,-99.14541,Shared room,2,1.0,1.0,2.0,360.0,1,365,90,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
21108,6.53e+17,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.4050401,-99.1746515,Shared room,4,2.5,1.0,6.0,163.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,17,0.0
21109,6.53e+17,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.40612919,-99.17418099,Shared room,3,2.5,1.0,6.0,163.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,17,0.0
21110,6.53e+17,within an hour,1.0,0.99,False,25,True,True,CuauhtÃ©moc,19.40601645,-99.17375807,Shared room,3,2.5,1.0,6.0,163.0,1,365,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,17,0.0
21202,28579212.0,within an hour,0.89,0.67,False,5,True,True,Azcapotzalco,19.52735,-99.22138,Shared room,2,1.0,1.0,2.0,432.0,2,7,364,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,5,0.0
21222,38550500.0,within a few hours,1.0,0.0,False,2,True,False,Miguel Hidalgo,19.4298,-99.24067,Shared room,2,1.0,1.0,1.0,212.0,1,1125,365,2,0,3.0,2.5,2.0,4.0,3.5,3.5,2.5,True,2,0.06
21223,10758017.0,within an hour,1.0,1.0,False,0,True,True,Iztacalco,19.41322,-99.0552,Shared room,16,6.0,1.0,39.0,250.0,1,365,365,11,4,4.36,4.45,4.82,4.3,4.64,4.1,4.4,True,1,0.19
21229,35031668.0,within a few hours,1.0,0.0,False,2,True,False,Miguel Hidalgo,19.42935,-99.24976,Shared room,1,1.0,1.0,1.0,212.0,1,1125,365,1,0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,True,2,0.03
21247,52622906.0,within an hour,1.0,1.0,True,0,True,True,Azcapotzalco,19.52679,-99.19454,Shared room,1,1.0,1.0,1.0,329.0,1,1125,365,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,6,0.13
21256,52324954.0,within an hour,1.0,1.0,True,0,True,True,Azcapotzalco,19.52817,-99.1936,Shared room,1,1.5,1.0,1.0,329.0,1,365,180,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,6,0.12
21266,52622855.0,within an hour,1.0,1.0,True,0,True,True,Gustavo A. Madero,19.52878,-99.19404,Shared room,1,1.0,1.0,1.0,329.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,6,0.0
21462,52622993.0,within an hour,1.0,1.0,True,0,True,True,Azcapotzalco,19.52844,-99.19425,Shared room,1,1.0,1.0,1.0,324.0,1,365,365,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,True,6,0.17
21480,30492862.0,within a day,1.0,0.0,False,1,True,False,Gustavo A. Madero,19.52559,-99.19063,Shared room,2,1.0,1.0,2.0,350.0,3,30,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
21492,35483953.0,a few days or more,0.0,0.0,False,2,True,False,Iztapalapa,19.35648,-98.97814,Shared room,2,1.0,1.0,2.0,250.0,1,30,180,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,2,0.0
21518,48125596.0,unknown,0.0,0.0,False,1,True,False,Gustavo A. Madero,19.52025,-99.17275,Shared room,1,1.0,1.0,1.0,1300.0,1,10,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
21551,38091490.0,unknown,0.0,0.0,False,1,True,False,Azcapotzalco,19.49825,-99.2307,Shared room,3,1.0,1.0,2.0,1200.0,1,2,90,1,0,0.0,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.03
21569,28343695.0,a few days or more,0.0,1.0,False,1,True,True,Gustavo A. Madero,19.5332,-99.1694,Shared room,2,1.0,1.0,1.0,223.0,1,30,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,True,1,0.0
21571,46948276.0,within an hour,1.0,0.0,False,1,True,True,Gustavo A. Madero,19.50459,-99.04702,Shared room,1,1.0,1.0,1.0,210.0,30,180,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
21635,1707386.0,unknown,0.0,0.0,False,1,True,False,Cuajimalpa de Morelos,19.41303,-99.26479,Shared room,2,1.0,1.0,2.0,1075.0,1,1125,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,False,1,0.0
